intake_id,year,intake ,student_id,sex,age,address,Parents information_id,Medu,Fedu,Mjob,Fjob,Factors of Learning_ id,studytime,failures,famsup,internet,freetime,goout,health,absences,G3
2010 ,2020 ,October,099,F,16,U,PRE099,4,4,other,other,FA099,1,0,no,yes,3,4,1,6,14
2010 ,2020 ,October,100,F,16,U,PRE100,4,3,other,at_home,FA100,3,0,yes,yes,3,5,3,0,8
2010 ,2020 ,October,101,M,16,U,PRE101,4,4,services,services,FA101,1,0,yes,yes,5,5,4,14,5
2010 ,2020 ,October,102,M,16,U,PRE102,4,4,services,teacher,FA102,3,0,yes,yes,4,3,4,0,17
2010 ,2020 ,October,103,M,15,U,PRE103,4,4,services,other,FA103,1,0,yes,yes,3,3,5,4,14
2010 ,2020 ,October,104,F,15,U,PRE104,3,2,services,other,FA104,2,0,yes,yes,3,5,2,26,6
2010 ,2020 ,October,105,M,15,U,PRE105,3,4,services,other,FA105,2,0,yes,yes,4,4,1,0,18
2010 ,2020 ,October,106,F,15,U,PRE106,3,3,other,health,FA106,4,0,no,no,3,3,4,10,11
2010 ,2020 ,October,107,F,15,U,PRE107,2,2,other,other,FA107,4,0,yes,yes,1,2,3,8,8
2010 ,2020 ,October,108,M,16,U,PRE108,3,3,services,other,FA108,3,0,yes,yes,3,3,5,2,18
2010 ,2020 ,October,109,M,15,R,PRE109,4,4,other,other,FA109,4,0,yes,yes,3,5,1,6,13
2010 ,2020 ,October,110,F,16,U,PRE110,4,4,health,health,FA110,3,0,yes,yes,4,5,4,4,16
2010 ,2020 ,October,111,M,15,U,PRE111,4,4,teacher,teacher,FA111,1,0,no,yes,5,3,4,6,19
2010 ,2020 ,October,112,F,16,R,PRE112,3,3,services,other,FA112,3,1,yes,yes,1,2,2,0,10
2010 ,2020 ,October,113,F,16,U,PRE113,2,2,at_home,other,FA113,2,1,no,yes,1,2,5,6,13
2010 ,2020 ,October,114,M,15,U,PRE114,4,2,teacher,other,FA114,1,0,no,yes,5,2,3,10,19
2010 ,2020 ,October,115,M,15,R,PRE115,2,1,health,services,FA115,2,0,no,yes,4,2,5,8,9
2010 ,2020 ,October,116,M,16,U,PRE116,4,4,teacher,teacher,FA116,2,0,yes,yes,4,4,5,2,16
2010 ,2020 ,October,117,M,15,U,PRE117,4,4,other,teacher,FA117,2,0,yes,no,4,3,2,2,14
2010 ,2020 ,October,118,M,16,U,PRE118,3,3,other,services,FA118,1,0,no,yes,4,2,5,0,13
2010 ,2020 ,October,119,M,17,R,PRE119,1,3,other,other,FA119,2,1,yes,yes,2,4,5,20,8
2010 ,2020 ,October,120,M,15,U,PRE120,3,4,other,other,FA120,1,0,no,yes,4,3,4,6,13
2010 ,2020 ,October,121,F,15,U,PRE121,1,2,at_home,services,FA121,2,0,no,yes,2,3,1,2,15
2010 ,2020 ,October,122,M,15,U,PRE122,2,2,services,services,FA122,4,0,yes,yes,5,4,5,6,15
2010 ,2020 ,October,123,F,16,U,PRE123,2,4,other,health,FA123,2,0,yes,yes,2,2,5,2,13
2010 ,2020 ,October,124,M,16,U,PRE124,4,4,health,other,FA124,1,0,yes,yes,4,4,5,18,13
2010 ,2020 ,October,125,F,16,U,PRE125,2,2,other,other,FA125,2,0,no,yes,4,4,5,0,8
2010 ,2020 ,October,126,M,15,U,PRE126,3,4,services,services,FA126,1,0,no,yes,5,5,5,0,12
2010 ,2020 ,October,127,F,15,U,PRE127,3,4,other,other,FA127,2,0,no,yes,3,2,1,0,11
2010 ,2020 ,October,128,F,19,U,PRE128,0,1,at_home,other,FA128,2,3,yes,no,4,2,5,2,9
2010 ,2020 ,October,129,M,18,R,PRE129,2,2,services,other,FA129,1,2,yes,yes,3,3,4,0,0
2010 ,2020 ,October,130,M,16,R,PRE130,4,4,teacher,teacher,FA130,1,0,no,yes,5,5,4,8,18
2010 ,2020 ,October,131,F,15,R,PRE131,3,4,services,teacher,FA131,3,2,yes,yes,2,2,5,0,0
2103 ,2021,March,132,F,15,U,PRE132,1,1,at_home,other,FA132,1,0,yes,yes,3,3,4,0,0
2103 ,2021,March,133,F,17,U,PRE133,2,2,other,other,FA133,1,0,yes,yes,4,4,5,12,12
2103 ,2021,March,134,F,16,U,PRE134,3,4,services,other,FA134,1,0,no,yes,2,1,5,16,11
2103 ,2021,March,135,M,15,R,PRE135,3,4,at_home,teacher,FA135,2,0,yes,no,3,3,5,0,0
2103 ,2021,March,136,F,15,U,PRE136,4,4,services,at_home,FA136,3,0,yes,yes,3,3,5,0,0
2103 ,2021,March,137,M,17,R,PRE137,3,4,at_home,other,FA137,2,0,no,no,4,5,5,0,0
2103 ,2021,March,138,F,16,U,PRE138,3,3,other,other,FA138,1,2,yes,yes,3,2,5,0,0
2103 ,2021,March,139,M,16,U,PRE139,1,1,services,other,FA139,2,1,no,no,4,4,5,0,12
2103 ,2021,March,140,F,15,U,PRE140,4,4,teacher,teacher,FA140,1,0,no,yes,3,2,5,0,15
2103 ,2021,March,141,M,15,U,PRE141,4,3,teacher,services,FA141,4,0,yes,yes,2,2,3,0,0
2103 ,2021,March,142,M,16,U,PRE142,2,2,services,services,FA142,1,2,yes,yes,3,3,2,8,9
2103 ,2021,March,143,F,15,U,PRE143,4,4,teacher,services,FA143,3,0,yes,yes,2,2,5,2,11
2103 ,2021,March,144,F,16,U,PRE144,1,1,at_home,at_home,FA144,1,0,no,yes,4,4,1,2,13
2103 ,2021,March,145,M,17,U,PRE145,2,1,other,other,FA145,1,3,yes,yes,4,5,5,0,0
2103 ,2021,March,146,F,15,U,PRE146,1,1,other,services,FA146,2,0,yes,yes,4,2,5,0,11
2103 ,2021,March,147,F,15,U,PRE147,3,2,health,services,FA147,2,3,yes,yes,3,2,3,0,0
2103 ,2021,March,148,F,15,U,PRE148,1,2,at_home,other,FA148,2,0,yes,yes,3,2,5,2,11
2103 ,2021,March,149,M,16,U,PRE149,4,4,teacher,teacher,FA149,1,0,yes,yes,3,2,5,0,0
2103 ,2021,March,150,M,15,U,PRE150,2,1,services,other,FA150,1,3,no,yes,5,5,5,0,10
2103 ,2021,March,151,M,18,U,PRE151,1,1,other,other,FA151,1,3,no,yes,3,5,4,0,0
2103 ,2021,March,152,M,16,U,PRE152,2,1,at_home,other,FA152,1,1,no,no,4,4,5,6,14
2103 ,2021,March,153,F,15,R,PRE153,3,3,services,services,FA153,3,2,yes,yes,2,1,3,8,10
2103 ,2021,March,154,M,19,U,PRE154,3,2,services,at_home,FA154,1,3,yes,yes,5,4,4,0,0
2103 ,2021,March,155,F,17,U,PRE155,4,4,other,teacher,FA155,1,0,yes,no,2,1,4,0,12
2103 ,2021,March,156,M,15,R,PRE156,2,3,at_home,services,FA156,2,0,no,no,4,4,1,2,8
2103 ,2021,March,157,M,17,R,PRE157,1,2,other,other,FA157,1,0,no,no,2,2,5,8,13
2103 ,2021,March,158,F,18,R,PRE158,1,1,at_home,other,FA158,1,3,yes,no,2,5,4,6,10
2103 ,2021,March,159,M,16,R,PRE159,2,2,at_home,other,FA159,1,0,no,no,2,2,3,2,15
2103 ,2021,March,160,M,16,U,PRE160,3,3,other,services,FA160,2,1,yes,yes,5,5,5,4,12
2103 ,2021,March,161,M,17,R,PRE161,2,1,at_home,other,FA161,1,2,no,yes,3,2,5,0,0
2103 ,2021,March,162,M,15,R,PRE162,3,2,other,other,FA162,2,2,yes,yes,4,4,3,6,7
2103 ,2021,March,163,M,16,U,PRE163,1,2,other,other,FA163,1,1,no,no,4,4,5,0,0
2103 ,2021,March,164,M,17,U,PRE164,1,3,at_home,services,FA164,1,0,no,yes,3,3,2,2,10
2103 ,2021,March,165,M,17,R,PRE165,1,1,other,services,FA165,2,3,no,no,3,5,5,0,7
2103 ,2021,March,166,M,16,U,PRE166,3,2,services,services,FA166,1,1,yes,no,5,2,2,16,12
2103 ,2021,March,167,M,16,U,PRE167,2,2,other,other,FA167,2,0,no,yes,3,5,4,4,10
2103 ,2021,March,168,F,16,U,PRE168,4,2,health,services,FA168,2,0,no,yes,2,3,3,0,16
2103 ,2021,March,169,F,16,U,PRE169,2,2,other,other,FA169,2,0,yes,yes,1,5,4,0,0
2103 ,2021,March,170,F,16,U,PRE170,4,4,health,health,FA170,2,0,yes,yes,4,2,3,0,14
2103 ,2021,March,171,M,16,U,PRE171,3,4,other,other,FA171,1,2,yes,yes,4,5,2,0,0
2103 ,2021,March,172,M,16,U,PRE172,1,0,other,other,FA172,2,0,yes,yes,3,2,3,2,16
2103 ,2021,March,173,M,17,U,PRE173,4,4,teacher,other,FA173,2,0,yes,yes,4,4,5,0,10
2103 ,2021,March,174,F,16,U,PRE174,1,3,at_home,services,FA174,2,3,no,yes,3,5,3,0,0
2103 ,2021,March,175,F,16,U,PRE175,3,3,other,other,FA175,2,0,yes,yes,4,5,4,4,9
2103 ,2021,March,176,M,17,U,PRE176,4,3,teacher,other,FA176,2,0,no,yes,4,4,4,4,9
2103 ,2021,March,177,F,16,U,PRE177,2,2,services,other,FA177,2,0,no,yes,4,4,5,2,11
2103 ,2021,March,178,M,17,U,PRE178,3,3,other,other,FA178,2,0,no,yes,3,4,4,4,6
2103 ,2021,March,179,M,16,R,PRE179,4,2,teacher,services,FA179,1,0,yes,yes,3,3,3,10,9
2103 ,2021,March,180,M,17,U,PRE180,4,3,other,other,FA180,2,0,yes,yes,2,3,2,4,11
2103 ,2021,March,181,M,16,U,PRE181,4,3,teacher,other,FA181,2,0,yes,yes,4,3,3,10,8
2103 ,2021,March,182,M,16,U,PRE182,3,3,services,other,FA182,2,0,no,yes,2,3,3,2,12
2103 ,2021,March,183,F,17,U,PRE183,2,4,services,services,FA183,2,0,yes,no,4,2,5,0,17
2103 ,2021,March,184,F,17,U,PRE184,3,3,other,other,FA184,2,0,yes,yes,3,3,1,56,8
2103 ,2021,March,185,F,16,U,PRE185,3,2,other,other,FA185,2,0,yes,yes,2,2,1,14,12
2103 ,2021,March,186,M,17,U,PRE186,3,3,services,services,FA186,2,0,yes,yes,3,4,4,12,11
2103 ,2021,March,187,M,16,U,PRE187,1,2,services,services,FA187,1,0,yes,yes,3,3,3,2,11
2103 ,2021,March,188,M,16,U,PRE188,2,1,other,other,FA188,2,0,no,yes,2,3,5,0,15
2103 ,2021,March,189,F,17,U,PRE189,3,3,health,other,FA189,2,0,yes,yes,3,3,3,6,9
2103 ,2021,March,190,M,17,R,PRE190,1,2,at_home,other,FA190,2,0,no,no,1,3,3,4,10
2103 ,2021,March,191,F,16,U,PRE191,2,3,services,services,FA191,2,0,no,yes,3,3,2,10,13
2103 ,2021,March,192,F,17,U,PRE192,1,1,at_home,services,FA192,2,0,no,yes,3,3,3,0,9
2103 ,2021,March,193,M,17,U,PRE193,1,2,at_home,services,FA193,2,0,no,yes,4,4,5,12,8
2103 ,2021,March,194,M,16,R,PRE194,3,3,services,services,FA194,1,0,yes,yes,3,2,5,8,10
2103 ,2021,March,195,M,16,U,PRE195,2,3,other,other,FA195,1,0,no,yes,3,3,3,0,14
2110 ,2021,October,196,F,50,U,PRE196,2,4,services,services,FA196,2,0,no,yes,3,2,5,0,15
2110 ,2021,October,197,M,17,U,PRE197,4,4,services,teacher,FA197,1,0,no,yes,2,3,5,4,16
2110 ,2021,October,198,M,16,R,PRE198,3,3,teacher,other,FA198,1,0,yes,yes,3,4,3,8,10
2110 ,2021,October,199,F,17,U,PRE199,4,4,services,teacher,FA199,1,1,yes,yes,2,4,2,24,18
2110 ,2021,October,200,F,16,U,PRE200,4,4,teacher,teacher,FA200,2,0,yes,yes,5,2,3,0,10
2110 ,2021,October,201,F,16,U,PRE201,4,3,health,other,FA201,2,0,yes,yes,3,5,2,2,16
2110 ,2021,October,202,F,16,U,PRE202,2,3,other,other,FA202,2,0,yes,no,4,3,4,6,10
2110 ,2021,October,203,F,17,U,PRE203,1,1,other,other,FA203,2,0,yes,no,4,4,1,4,10
2110 ,2021,October,204,F,17,R,PRE204,2,2,other,other,FA204,1,0,yes,yes,3,2,3,18,6
2110 ,2021,October,205,F,16,R,PRE205,2,2,services,services,FA205,4,0,yes,yes,3,5,5,6,11
2110 ,2021,October,206,F,17,U,PRE206,3,4,at_home,services,FA206,3,1,yes,yes,4,3,5,28,9
2110 ,2021,October,207,F,16,U,PRE207,3,1,services,other,FA207,2,3,yes,yes,3,3,4,5,7
2110 ,2021,October,208,F,16,U,PRE208,4,3,teacher,other,FA208,2,0,no,yes,3,2,1,10,13
2110 ,2021,October,209,F,16,U,PRE209,1,1,at_home,other,FA209,1,0,yes,no,3,2,5,6,10
2110 ,2021,October,210,F,17,R,PRE210,4,3,teacher,other,FA210,3,0,yes,yes,4,2,4,6,7
2110 ,2021,October,211,F,19,U,PRE211,3,3,other,other,FA211,4,0,yes,yes,3,3,3,10,8
2110 ,2021,October,212,M,17,U,PRE212,4,4,services,other,FA212,2,0,yes,yes,3,5,3,13,13
2110 ,2021,October,213,F,16,U,PRE213,2,2,other,other,FA213,2,0,yes,yes,3,4,4,0,14
2110 ,2021,October,214,M,18,U,PRE214,2,2,services,other,FA214,2,1,yes,yes,4,4,5,15,8
2110 ,2021,October,215,F,17,R,PRE215,4,4,services,other,FA215,1,0,yes,no,2,1,3,12,10
2110 ,2021,October,216,F,17,U,PRE216,3,2,other,other,FA216,2,0,no,yes,4,4,1,2,15
2110 ,2021,October,217,F,17,U,PRE217,4,3,other,other,FA217,2,2,no,yes,4,5,1,22,4
2110 ,2021,October,218,M,18,U,PRE218,3,3,services,health,FA218,2,1,yes,yes,2,4,4,13,8
2110 ,2021,October,219,F,17,U,PRE219,2,3,at_home,other,FA219,1,0,yes,no,3,3,3,3,8
2110 ,2021,October,220,F,17,U,PRE220,2,2,at_home,at_home,FA220,3,0,yes,yes,3,3,4,4,10
2110 ,2021,October,221,F,17,R,PRE221,2,1,at_home,services,FA221,2,0,yes,yes,2,5,5,2,6
2110 ,2021,October,222,F,17,U,PRE222,1,1,at_home,other,FA222,3,1,yes,no,3,4,5,0,0
2110 ,2021,October,223,F,16,U,PRE223,2,3,services,teacher,FA223,2,0,no,yes,3,1,3,2,17
2110 ,2021,October,224,M,18,U,PRE224,2,2,other,other,FA224,2,0,yes,yes,3,3,4,0,13
2110 ,2021,October,225,F,16,U,PRE225,4,4,teacher,services,FA225,3,0,yes,yes,3,2,5,0,14
2110 ,2021,October,226,F,18,R,PRE226,3,1,other,other,FA226,2,1,no,yes,3,3,4,16,7
2110 ,2021,October,227,F,17,U,PRE227,3,2,other,other,FA227,2,0,no,yes,3,4,3,10,15
2110 ,2021,October,228,M,17,U,PRE228,2,3,services,services,FA228,2,0,yes,yes,3,3,3,2,12
2110 ,2021,October,229,M,18,U,PRE229,2,1,at_home,other,FA229,2,0,yes,yes,3,2,3,14,9
2110 ,2021,October,230,F,17,U,PRE230,2,1,other,other,FA230,3,0,no,yes,2,3,3,10,12
2110 ,2021,October,231,F,17,U,PRE231,4,3,health,other,FA231,2,0,no,yes,2,3,3,14,14
2110 ,2021,October,232,M,17,R,PRE232,2,2,other,other,FA232,2,0,yes,yes,5,2,1,4,11
2110 ,2021,October,233,M,17,U,PRE233,4,4,teacher,teacher,FA233,2,0,yes,yes,5,5,2,14,9
2110 ,2021,October,234,M,16,U,PRE234,4,4,health,other,FA234,2,0,yes,yes,2,4,1,2,13
2110 ,2021,October,235,M,16,U,PRE235,1,1,other,other,FA235,2,0,yes,yes,4,2,5,18,6
2110 ,2021,October,236,M,16,U,PRE236,3,2,at_home,other,FA236,3,0,no,yes,3,3,2,10,10
2110 ,2021,October,237,M,17,U,PRE237,2,2,other,other,FA237,2,0,no,yes,4,2,4,4,13
2110 ,2021,October,238,F,16,U,PRE238,2,1,other,other,FA238,1,0,no,yes,5,2,5,20,12
2110 ,2021,October,239,F,17,R,PRE239,2,1,at_home,services,FA239,2,0,no,no,1,1,3,2,11
2110 ,2021,October,240,M,18,U,PRE240,2,2,other,services,FA240,2,1,no,yes,5,4,2,0,0
2110 ,2021,October,241,M,17,U,PRE241,4,3,health,other,FA241,2,0,no,yes,5,5,5,14,12
2110 ,2021,October,242,M,17,R,PRE242,4,4,teacher,other,FA242,2,0,yes,yes,3,3,4,2,12
2110 ,2021,October,243,M,16,U,PRE243,4,3,teacher,other,FA243,1,0,no,yes,4,5,3,0,0
2110 ,2021,October,244,M,16,U,PRE244,4,4,services,services,FA244,1,0,no,yes,3,2,5,0,12
2110 ,2021,October,245,F,18,U,PRE245,2,1,other,other,FA245,3,0,yes,yes,4,4,3,0,0
